ID,title,location,salary,summary
https://kr.indeed.com/viewjob?jk=297e6568c740f98e,iOS Developer,Bepro Company 서울,"연봉 40,000,000원 - 80,000,000원",참고 - React JS (Web) / Kotlin (Android) / Swift (iOS) - Python + Django - AWS lambda + API gateway - MySQL - Google Cloud...
https://kr.indeed.com/viewjob?jk=05e5e5314b49e28f,Data Analytics Specialist,Philip Morris International 4.2 서울,,"BI system using Python • Transfer... Knowledge with hand-on experience on Python, SQL server, MS Power Pivot / Power..."
https://kr.indeed.com/viewjob?jk=d2df92c32bd4a203,Software Engineer,Google 4.3 서울,,"languages including... limited to: C++, Java, C and Python. Experience in a wide variety of projects utilizing natural..."
https://kr.indeed.com/viewjob?jk=85d495b911ccfb21,[Clova] Cross Platform Python Packaging...,네이버 서울,,Cross-platform Python Packaging Intern 모집... 고민합니다. [역할] Cross-platform Python Packaging 개발 - Python 프로그래밍 기술 - 코드 & 데이터 & 리소스...
https://kr.indeed.com/viewjob?jk=bb76e00964d6cec6,Customer Engagement Specialist,Sanofi 4.1 서울,,"Korean Proficiency in statistical software including R, SAS, or Python is a plus #LI-KR At Sanofi diversity and inclusion..."
https://kr.indeed.com/viewjob?jk=90f259dbd9f3c40a,"인공지능(AI), 인공지능(AI) 외 경력 정규직",신한에이아이 서울 영등포구,,"업공학 / 컴퓨터공학 / 통계 관련 [우대사항] - 프로그래밍 숙련자 ( python 外 C++, Java 등) - 금융데이터 또는 시계열 데이터 기반... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
https://kr.indeed.com/viewjob?jk=92bd400e3b5306ba,[Clova] Clova AI 인재,네이버 서울,,"산시스템 등 CS 핵심 전공 지식 관련한 수준 높은 이해 Git을 능숙하게 사용 백엔드 서버 구현 역량 ( Python, Golang, Java Spring, node.js 등) Mobile App 개발 Objective..."
https://kr.indeed.com/viewjob?jk=fb617eeb80ea6fa9,AI/빅데이터/클라우드 분야 (인재 Pool),LG유플러스 3.8 서울,,"Science를 위한 언어(R/ Python) 및 Tool(scikit-learn/Tensorflow 등) 능숙자 . Deep Learning Model 구현 경험자 . Java, Python등을 이용하여 분석을 위한 Data..."
https://kr.indeed.com/viewjob?jk=5b7082e6fa4b1bde,IT 개발 인력,신한에이아이 서울 영등포구,,"트러블슈팅 (R, python) [자격요건] - 대규모 배치 시스템 운용 경험 - 이종 시스템간 데이터 파이프라인 연결 및 운영 경험 - 개발 및 프로그래밍 에러에 대한 트러블슈팅 역량 보유 ( Python , R, JAVA..."
https://kr.indeed.com/viewjob?jk=0c07d097f996104e,하나손해보험 경력직,하나손해보험 서울 종로구,,사항 인원 근무지 정규직 자동차보험 - 상품개발/인수기획 5년 이상 ① 보험관련 자격증 소지자 ② SAS/R/ Python 숙련자 ③ 수학/통계학/보험관련 전공 O명 본점 (서울 종로구) 정규직 장기보험 - 손해/생명보험 장기...
https://kr.indeed.com/viewjob?jk=d030e525251a37e9,"백엔드개발(주니어,시니어), AI연구개발 (각1명, 서울종로 소재 첨단벤...",에이스파트너스서치펌 서울 종로구,,"컴퓨터프로그래밍, DB, 자료구조, 알고리즘 등) - PyTorch, Python, UNIX system(shell script) - 최적화 알고리즘... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
https://kr.indeed.com/viewjob?jk=ba9770b7b17a038e,현대오토에버 경력사원 대규모 상시,현대오토에버 서울,,"WebtoB 환경의 웹 서비스 운영 경험자 - 데이터 분석을 위한 Python/MariaDB 개발 경험 보유자 우대 - 빅데이터 시각화분석 솔루션... 양한 IT 도구(SAS, R 및 Python)를 활용한 분석 진행 - 비즈..."
