Link,title,location,salary,summary
https://kr.indeed.com/viewjob?jk=9df9131efcc1150d,사무집기 나르기 [단기알바] [초보가능] [하루도 가능] [주말 평일 가...,진성 서울 중구 +1 지역,"일당 85,000원","진성 | 직업소개 | 자재관리,상하차 | 아르바이트 | 1개월~3개월 | 월~일 | 조일근무 | 일급 85,000 | 20 ~ 45 | 2020-09-02"
https://kr.indeed.com/viewjob?jk=799ebff942f51239,채용 관리 담당자/HR Recruiting Assistant (Contr...,TikTok 서울,,Responsibilities -채용 업무 운영 (각종 채용 채널 관리: 지원자를 확인하고 당사 채용 관리 시스템에 이력서 등 지원자 정보를 업데이트) - 지원자 문의 대응 - 채용 시스템 정보 업데이트 - 당사 채용 관리...
https://kr.indeed.com/viewjob?jk=554bae5393e03127,Office Manager,Motional 서울,,"We are growing our team in South Korea... part... growth we are looking... talented Office Manager, who..."
https://kr.indeed.com/viewjob?jk=ad27f39584d0b3c2,2020년 사무보조원(일용계약직),서민금융진흥원 서울,,우대사항 : 장애인 서민금융진흥원 2020년 서민금융진흥원 사무보조원(일용계약직) 채용공고 고용형태 계약직 모집인원 3명 자격요건 학력 : 무관 경력 : 신입/경력(연차무관) 나이 : 무관 우대사항 장애인 결격사유 - 대한민...
https://kr.indeed.com/viewjob?jk=c4084b48aa343225,지원직,한국체육산업개발 서울,,"우대사항 : 국가유공자, 장애인, 저소득층 한국체육산업개발(주) 한국체육산업개발(주) 지원직 채용공고 고용형태 계약직, 정규직 모집인원 21명 자격요건 학력 : 무관 경력 : 신입/경력(연차무관) 나이 : 무관 우대사항 국가..."
https://kr.indeed.com/viewjob?jk=94570c577437782c,2020년 사무보조,은행연합회 서울 중구,,"사무보조 모집 회사소개 모집분야 및 지원 자격 모집부문 담당업무 사무보조 - 은행연합회 부서 사무 업무보조 - 문서작성, 문서수발, 물품관리 - 문의, 전화응대 등 전형절차 근무기간 분기 단위(3개월 단위 연장 가능) 근무지..."
https://kr.indeed.com/viewjob?jk=c4084b48aa343225,지원직,한국체육산업개발 서울,,"우대사항 : 국가유공자, 장애인, 저소득층 한국체육산업개발(주) 한국체육산업개발(주) 지원직 채용공고 고용형태 계약직, 정규직 모집인원 21명 자격요건 학력 : 무관 경력 : 신입/경력(연차무관) 나이 : 무관 우대사항 국가..."
https://kr.indeed.com/viewjob?jk=aeaf3c4448bf21f1,Team Administrator (Finance and Administ...,뉴질랜드대사관 서울 중구,,Team Administrator (Finance and Administration) New Zealand Embassy Seoul The New Zealand Embassy in Seoul is looking...
https://kr.indeed.com/viewjob?jk=0ed6c62ce32e9ce0,[주4일근무] 청구초등학교 교실청소 도우미(한달정산 입금),에스비휴맥 서울 중구,,"에스비휴맥주식회사 | 서비스.제조 | 사무실청소,청소원,미화원 | 아르바이트 | 3개월~6개월 | 주3일 | 오후근무 | 일급 25,000 | 연령무관 | 2020-09-03"
https://kr.indeed.com/viewjob?jk=648c85b680981074,2020년 예금보험공사 신입직원 채용안내,예금보험공사 서울 중구,,"1. 채용예정 인원 : 30명 이내 채용분야 채용규모 직무기술서 금융일반 첨부 참고 경영 11명 경제 7명 금융통계 3명 회수조사 5명 IT 4명 합계 30명 이내 2. 지원자격 구분 지원자격 공통 ① 학력, 연령..."
https://kr.indeed.com/viewjob?jk=c8c986d1b3b42298,2020년 신입직원 공개,한국예탁결제원 서울,,"우대사항 : - 부산지역인재, 보훈대상자, 장애인, 사회적 취약계층, 공공기관 청년인턴, 전문자격증, 고졸분야 금융자격증, 고졸분야 컴퓨터자격증 한국예탁결제원 한국예탁결제원 2020년 신입직원 공개채용 고용형태 인턴 모집인원..."
https://kr.indeed.com/viewjob?jk=901871ba5bbb328d,Assistant Accountant,NTT America Inc. 서울,,"In a constantly changing world, we work together with our people, clients and communities to enable them to fulfill..."
https://kr.indeed.com/viewjob?jk=94570c577437782c,2020년 사무보조,은행연합회 서울 중구,,"사무보조 모집 회사소개 모집분야 및 지원 자격 모집부문 담당업무 사무보조 - 은행연합회 부서 사무 업무보조 - 문서작성, 문서수발, 물품관리 - 문의, 전화응대 등 전형절차 근무기간 분기 단위(3개월 단위 연장 가능) 근무지..."
https://kr.indeed.com/viewjob?jk=b3de64422216449b,2020 인구주택총조사 교관단 업무지원을 위한 기간제근로자 재,통계청 서울,,경인지방통계청 공고 제2020-290호 [서울] 인구주택총조사 교관단 업무 지원을 위한 기간제근로자 재모집 공고 경인지방통계청 서울사무소에서는 인구주택총조사 교관단 업무 지원을 위한 기간제 근로자 채용 계획을 재공고하오니...
https://kr.indeed.com/viewjob?jk=e2c47036484e07b1,2020년도 제11회 국립정신건강센터 직원,국립정신건강센터 서울,,"[공무원·공공 ] - 국가공무원법 제33조(외무공무원은 외무공무원법 제9조, 검찰직 공무원은 검찰정법 제50조)의 임용 결격사유가 없는자 - 대한민국 국적자 - 7급 이상 : 20세 이상, 8,9급 : 18세 이상 [국립정신건..."
https://kr.indeed.com/viewjob?jk=9df9131efcc1150d,사무집기 나르기 [단기알바] [초보가능] [하루도 가능] [주말 평일 가...,진성 서울 중구 +1 지역,"일당 85,000원","진성 | 직업소개 | 자재관리,상하차 | 아르바이트 | 1개월~3개월 | 월~일 | 조일근무 | 일급 85,000 | 20 ~ 45 | 2020-09-02"
https://kr.indeed.com/viewjob?jk=ad27f39584d0b3c2,2020년 사무보조원(일용계약직),서민금융진흥원 서울,,우대사항 : 장애인 서민금융진흥원 2020년 서민금융진흥원 사무보조원(일용계약직) 채용공고 고용형태 계약직 모집인원 3명 자격요건 학력 : 무관 경력 : 신입/경력(연차무관) 나이 : 무관 우대사항 장애인 결격사유 - 대한민...
https://kr.indeed.com/viewjob?jk=149b5c2bb76e2730,2020 인구주택총조사 교관단 업무지원을 위한 기간제근로자,통계청 서울 +1 지역,,경인지방통계청 공고 제2020-334호 [서울] 인구주택총조사 교관단 업무 지원을 위한 기간제근로자 추가모집 공고 경인지방통계청 서울사무소에서는 인구주택총조사 교관단 업무 지원을 위한 기간제 근로자 추가 모집 계획을 공고...
https://kr.indeed.com/viewjob?jk=110112001fd23ad3,GSO - FRONT OFFICE,Park Hyatt Seoul 4.1 서울,,You... responsible to provide an excellent and consistent level of service to your customers. The Guest Service Officer...
https://kr.indeed.com/viewjob?jk=799ebff942f51239,채용 관리 담당자/HR Recruiting Assistant (Contr...,TikTok 서울,,Responsibilities -채용 업무 운영 (각종 채용 채널 관리: 지원자를 확인하고 당사 채용 관리 시스템에 이력서 등 지원자 정보를 업데이트) - 지원자 문의 대응 - 채용 시스템 정보 업데이트 - 당사 채용 관리...
https://kr.indeed.com/viewjob?jk=1b01e73aa5377651,한국예술종합학교 기숙사(천장관) 기간제근로자(사무보조원) 알림,한국예술종합학교 서울,,"[공무원·공공 ] - 국가공무원법 제33조(외무공무원은 외무공무원법 제9조, 검찰직 공무원은 검찰정법 제50조)의 임용 결격사유가 없는자 - 대한민국 국적자 - 7급 이상 : 20세 이상, 8,9급 : 18세 이상 한국예술종합..."
https://kr.indeed.com/viewjob?jk=5992486ffed35ed7,"병원(공동간병, 개인간병), 입주 간병 구인, 구직",A+ 한국치매케어센터 강남점 서울,"월급 3,000,000원 - 4,500,000원","시설(요양원, 주야간보호, 재가방문), 병원(공동간병, 개인간병), 입주 간병 구인 구직 전문간병(치매, 뇌질환, 파킨슨, 응급환자, 수술환자 등) 현장 경험 1년 이상 근무 형태: 계약직 급여: 3,000,000원..."
https://kr.indeed.com/viewjob?jk=110112001fd23ad3,GSO - FRONT OFFICE,Park Hyatt Seoul 4.1 서울,,You... responsible to provide an excellent and consistent level of service to your customers. The Guest Service Officer...
https://kr.indeed.com/viewjob?jk=9df9131efcc1150d,사무집기 나르기 [단기알바] [초보가능] [하루도 가능] [주말 평일 가...,진성 서울 중구 +1 지역,"일당 85,000원","진성 | 직업소개 | 자재관리,상하차 | 아르바이트 | 1개월~3개월 | 월~일 | 조일근무 | 일급 85,000 | 20 ~ 45 | 2020-09-02"
https://kr.indeed.com/viewjob?jk=a6ef15cad98441a6,투자 IR 업무 담당( 영어 필수),코스닥 상장 바이오 기업 서울,"연봉 50,000,000원 - 80,000,000원","투자 IR담당 채용 (정규직) 소속 부서 : IR팀( 투자자 대상 IR이 주업무) *담당 업무... 국내외 기관투자자 미팅, NDR, 컨퍼런스 등 IR활동 기획 및 수행 (해외출장 다수) - 국내외 기관투자자..."
https://kr.indeed.com/viewjob?jk=1b01e73aa5377651,한국예술종합학교 기숙사(천장관) 기간제근로자(사무보조원) 알림,한국예술종합학교 서울,,"[공무원·공공 ] - 국가공무원법 제33조(외무공무원은 외무공무원법 제9조, 검찰직 공무원은 검찰정법 제50조)의 임용 결격사유가 없는자 - 대한민국 국적자 - 7급 이상 : 20세 이상, 8,9급 : 18세 이상 한국예술종합..."
https://kr.indeed.com/viewjob?jk=aeaf3c4448bf21f1,Team Administrator (Finance and Administ...,뉴질랜드대사관 서울 중구,,Team Administrator (Finance and Administration) New Zealand Embassy Seoul The New Zealand Embassy in Seoul is looking...
https://kr.indeed.com/viewjob?jk=ad27f39584d0b3c2,2020년 사무보조원(일용계약직),서민금융진흥원 서울,,우대사항 : 장애인 서민금융진흥원 2020년 서민금융진흥원 사무보조원(일용계약직) 채용공고 고용형태 계약직 모집인원 3명 자격요건 학력 : 무관 경력 : 신입/경력(연차무관) 나이 : 무관 우대사항 장애인 결격사유 - 대한민...
https://kr.indeed.com/viewjob?jk=799ebff942f51239,채용 관리 담당자/HR Recruiting Assistant (Contr...,TikTok 서울,,Responsibilities -채용 업무 운영 (각종 채용 채널 관리: 지원자를 확인하고 당사 채용 관리 시스템에 이력서 등 지원자 정보를 업데이트) - 지원자 문의 대응 - 채용 시스템 정보 업데이트 - 당사 채용 관리...
https://kr.indeed.com/viewjob?jk=0ed6c62ce32e9ce0,[주4일근무] 청구초등학교 교실청소 도우미(한달정산 입금),에스비휴맥 서울 중구,,"에스비휴맥주식회사 | 서비스.제조 | 사무실청소,청소원,미화원 | 아르바이트 | 3개월~6개월 | 주3일 | 오후근무 | 일급 25,000 | 연령무관 | 2020-09-03"
https://kr.indeed.com/viewjob?jk=39c065a7443104b7,"사회 교사 (심리, 역사)",Qingdao Daewon School 서울,"연봉 32,000,000원 - 45,000,000원","사회교사 모집공고 청도대원학교(QDS)에서 함께 일하실 사회교사를 모집합니다. 청도대원학교는 학교법인 대원학원에서 설립한 대원외국어고등학교와 대원국제중학교를 협력학교로 두고, 학생들의 필요에 맞추어 다양한 교육 프로그램을..."
https://kr.indeed.com/viewjob?jk=306c7310dfc88f73,"간병인, 요양보호사","간병인, 요양보호사 특급 일자리 중개 서울","월급 3,000,000원 - 6,000,000원","대한민국 1등 간병인, 요양보호사 중개 기업 케어닥과 함께 할 간병인, 간병사, 요양보호사 선생님을 상시 모집 합니다... 대우받을 수 있는 협회/센터와 일해보세요 > *케어닥은 선생님들이 존중받아야 더 나은 돌봄..."
https://kr.indeed.com/viewjob?jk=3fc800428ddcb200,Annotation Analyst - Korean,Apple Inc. 대한민국,,"Summary 이곳에서 어떤 일을 이룰 수 있을지 상상해 보세요. Apple은 새로운 아이디어가 탁월한 제품과 서비스, 고객 경험들로 척척 실현되는 곳입니다. 이곳에서 Apple 직원들은 단순히 제품을 넘어 산업 전반에..."
https://kr.indeed.com/viewjob?jk=648c85b680981074,2020년 예금보험공사 신입직원 채용안내,예금보험공사 서울 중구,,"1. 채용예정 인원 : 30명 이내 채용분야 채용규모 직무기술서 금융일반 첨부 참고 경영 11명 경제 7명 금융통계 3명 회수조사 5명 IT 4명 합계 30명 이내 2. 지원자격 구분 지원자격 공통 ① 학력, 연령..."
https://kr.indeed.com/viewjob?jk=149b5c2bb76e2730,2020 인구주택총조사 교관단 업무지원을 위한 기간제근로자,통계청 서울,,경인지방통계청 공고 제2020-334호 [서울] 인구주택총조사 교관단 업무 지원을 위한 기간제근로자 추가모집 공고 경인지방통계청 서울사무소에서는 인구주택총조사 교관단 업무 지원을 위한 기간제 근로자 추가 모집 계획을 공고...
https://kr.indeed.com/viewjob?jk=d2fff9ab86ca56c7,안드로이드 개발자 (안드로이드 엔지니어),쿠팡 서울,,우리는 고객만을 바라보는 회사입니다. 오직 “쿠팡 없이 어떻게 살았을까?”라는 말을 고객에게 듣기위해 혁신을 거듭합니다. 쿠팡은 2015년 국내 이커머스 기업 최초로 매출 1조원을 돌파하며세계에서도 유례를 찾기 힘들 정도로...
https://kr.indeed.com/viewjob?jk=c8c986d1b3b42298,2020년 신입직원 공개,한국예탁결제원 서울,,"우대사항 : - 부산지역인재, 보훈대상자, 장애인, 사회적 취약계층, 공공기관 청년인턴, 전문자격증, 고졸분야 금융자격증, 고졸분야 컴퓨터자격증 한국예탁결제원 한국예탁결제원 2020년 신입직원 공개채용 고용형태 인턴 모집인원..."
